99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1879, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018

99, -1880, 2713, 1018 
 Starting Setup... 

 Zeroing... 
...done! 

 Entering motor mode......done! 

 Ready! 

1, -1880, 2715, 946

1, -2315, 2715, 946

2, -2315, 2715, 946

3, -2315, 2716, 946

4, -2315, 2715, 946

5, -2315, 2715, 946

6, -2315, 2716, 946

7, -2315, 2716, 946

8, -2315, 2715, 946

9, -2315, 2715, 946

10, -2315, 2715, 946

11, -2315, 2715, 946

12, -2315, 2715, 946

13, -2315, 2715, 946

13, -2315, 2715, 946

14, -2315, 2715, 946

15, -2315, 2715, 946

16, -2315, 2715, 946

17, -2315, 2715, 946

18, -2315, 2715, 946

19, -2315, 2715, 946

19, -2315, 2715, 946

20, -2315, 2715, 946

21, -2315, 2715, 946

22, -2315, 2715, 946

22, -2315, 2715, 946

23, -2315, 2715, 946

24, -2315, 2715, 946

25, -2315, 2715, 946

26, -2315, 2715, 946

26, -2315, 2715, 946

27, -2315, 2715, 946

28, -2315, 2715, 946

28, -2315, 2715, 946

29, -2315, 2715, 946

30, -2315, 2715, 946

31, -2315, 2715, 946

31, -2315, 2715, 946

32, -2315, 2715, 946

33, -2315, 2715, 946

33, -2315, 2715, 946

34, -2315, 2715, 946

35, -2315, 2715, 946

35, -2315, 2715, 946

36, -2315, 2715, 946

36, -2315, 2715, 946

37, -2314, 2715, 946

38, -2315, 2715, 946

38, -2315, 2715, 946

39, -2315, 2715, 946

40, -2315, 2715, 946

40, -2315, 2715, 946

41, -2315, 2715, 946

41, -2315, 2715, 946

42, -2315, 2715, 946

43, -2315, 2715, 946

43, -2315, 2715, 946

44, -2315, 2715, 946

44, -2315, 2715, 946

45, -2315, 2715, 946

45, -2315, 2715, 946

46, -2315, 2715, 946

46, -2315, 2715, 946

47, -2315, 2715, 946

47, -2315, 2715, 946

48, -2315, 2715, 946

48, -2315, 2715, 946

49, -2315, 2715, 946

49, -2315, 2715, 946

50, -2315, 2715, 946

50, -2315, 2715, 946

51, -2315, 2715, 946

51, -2315, 2715, 946

52, -2315, 2715, 946

52, -2315, 2715, 946

53, -2315, 2715, 946

53, -2315, 2715, 946

54, -2315, 2715, 946

54, -2315, 2715, 946

55, -2315, 2715, 946

55, -2315, 2715, 946

56, -2315, 2715, 946

56, -2315, 2715, 946

56, -2315, 2715, 946

57, -2315, 2715, 946

57, -2315, 2715, 946

58, -2315, 2715, 946

58, -2315, 2715, 946

59, -2315, 2715, 946

59, -2315, 2715, 946

59, -2315, 2715, 946

60, -2315, 2715, 946

60, -2315, 2715, 946

61, -2315, 2715, 946

61, -2315, 2715, 946

61, -2315, 2715, 946

62, -2315, 2715, 946

62, -2315, 2715, 946

62, -2315, 2715, 946

63, -2315, 2715, 946

63, -2315, 2715, 946

64, -2315, 2715, 946

64, -2315, 2715, 946

64, -2315, 2715, 946

65, -2315, 2715, 946

65, -2315, 2715, 946

65, -2315, 2715, 946

66, -2315, 2715, 946

66, -2315, 2715, 946

66, -2315, 2715, 946

67, -2315, 2715, 946

67, -2315, 2715, 946

67, -2315, 2715, 946

68, -2315, 2715, 946

68, -2315, 2716, 946

68, -2315, 2715, 946

69, -2315, 2715, 946

69, -2315, 2715, 946

69, -2315, 2715, 946

70, -2315, 2715, 946

70, -2315, 2715, 946

70, -2315, 2715, 946

70, -2315, 2715, 946

71, -2315, 2715, 946

71, -2315, 2715, 946

71, -2315, 2715, 946

72, -2315, 2715, 946

72, -2315, 2715, 946

72, -2315, 2715, 946

72, -2315, 2715, 946

73, -2315, 2715, 946

73, -2315, 2715, 946

73, -2315, 2715, 946

73, -2315, 2715, 946

74, -2315, 2715, 946

74, -2315, 2715, 946

74, -2315, 2715, 946

74, -2315, 2715, 946

75, -2315, 2715, 946

75, -2315, 2715, 946

75, -2315, 2715, 946

75, -2315, 2715, 946

76, -2315, 2715, 946

76, -2315, 2715, 946

76, -2315, 2715, 946

76, -2315, 2715, 946

77, -2315, 2715, 946

77, -2315, 2715, 946

77, -2315, 2715, 946

77, -2315, 2715, 946

78, -2315, 2715, 946

78, -2315, 2715, 946

78, -2315, 2715, 946

78, -2315, 2716, 946

78, -2315, 2715, 946

79, -2315, 2715, 946

79, -2315, 2715, 946

79, -2315, 2715, 946

79, -2315, 2715, 946

79, -2315, 2715, 946

80, -2315, 2715, 946

80, -2315, 2715, 946

80, -2315, 2715, 946

80, -2315, 2715, 946

80, -2315, 2715, 946

81, -2315, 2715, 946

81, -2315, 2715, 946

81, -2315, 2715, 946

81, -2315, 2715, 946

81, -2315, 2715, 946

82, -2315, 2715, 946

82, -2315, 2715, 946

82, -2315, 2715, 946

82, -2315, 2715, 946

82, -2315, 2715, 946

82, -2315, 2715, 946

83, -2315, 2715, 946

83, -2315, 2715, 946

83, -2315, 2715, 946

83, -2315, 2715, 946

83, -2315, 2715, 946

83, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

84, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

85, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

86, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

87, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

88, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2716, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

89, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

90, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2314, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

91, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

92, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

93, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

94, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

95, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2314, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

96, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2716, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

97, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2716, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2716, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2716, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

98, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2314, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946

99, -2315, 2715, 946
