
2258, -1006, 2029, -1137, 63, 163, 6

2260, -1007, 2029, -1137, -65, -124, -24

2261, -1006, 2029, -1137, 127, 0, 18

2263, -1006, 2029, -1137, 127, -164, 18

2264, -1006, 2029, -1137, 0, -82, -11

2266, -1006, 2029, -1137, 254, 163, -17

2267, -1006, 2029, -1137, 254, 41, 0

2269, -1006, 2029, -1137, 382, 0, 0

2270, -1006, 2029, -1137, -65, 0, 0

2272, -1006, 2029, -1137, -65, -82, -17

2273, -1006, 2029, -1137, -65, 0, 13

2275, -1006, 2029, -1137, 63, 163, 18

2276, -1006, 2029, -1137, 127, 81, 18

2278, -1006, 2029, -1137, 127, 41, 13

2279, -1006, 2029, -1137, 0, 81, -11

2281, -1006, 2029, -1137, 0, -82, -4

2282, -1006, 2029, -1137, 63, 0, -11

2284, -1006, 2029, -1137, 63, 0, 18

2285, -1006, 2029, -1137, 191, -82, 0

2287, -1006, 2029, -1137, -65, -124, 24

2288, -1006, 2029, -1137, -128, -206, -17

2290, -1006, 2029, -1137, 0, -124, -4

2291, -1006, 2029, -1137, 0, 205, -24

2293, -1006, 2029, -1137, -65, -124, -17

2294, -1006, 2029, -1137, -128, 163, -17

2296, -1006, 2029, -1137, 127, 81, -17

2297, -1006, 2029, -1137, 0, -41, 0

2299, -1006, 2029, -1137, -65, 123, -11

2300, -1006, 2029, -1137, 127, -124, 0

2302, -1006, 2029, -1137, -128, -164, 0

2303, -1006, 2029, -1137, -65, 81, -22

2305, -1006, 2029, -1137, 0, 0, -11

2306, -1006, 2029, -1137, 191, 0, -4

2308, -1006, 2029, -1137, -192, 41, 30

2309, -1006, 2029, -1137, 0, 123, 6

2311, -1006, 2029, -1137, 191, 123, -17

2312, -1006, 2029, -1137, -65, 81, 30

2314, -1006, 2029, -1137, 63, -41, -4

2315, -1006, 2029, -1137, 191, -82, 6

2317, -1006, 2029, -1137, 127, 0, 18

2318, -1006, 2029, -1137, 0, 163, -4

2320, -1006, 2029, -1137, 0, 41, 13

2321, -1006, 2029, -1137, -65, -82, -11

2323, -1006, 2029, -1137, -65, -82, 6

2324, -1006, 2029, -1137, 0, 0, -17

2326, -1006, 2029, -1137, 127, 163, 18

2327, -1006, 2029, -1137, -128, -41, 25

2329, -1006, 2029, -1137, 0, -41, 6

2330, -1007, 2029, -1137, 0, -206, -11

2332, -1006, 2029, -1137, -65, -41, -11

2333, -1006, 2029, -1137, 127, 81, -11

2335, -1006, 2029, -1137, -128, 0, 6

2336, -1006, 2029, -1137, 0, 205, 43

2338, -1006, 2029, -1137, 0, 41, 6

2339, -1007, 2029, -1137, -192, -41, 0

2341, -1006, 2029, -1137, -192, 41, -52

2342, -1006, 2029, -1137, 127, -124, 18

2344, -1006, 2029, -1137, 127, -82, 0

2345, -1006, 2029, -1137, 254, -41, 30

2347, -1006, 2029, -1137, 191, -82, 0

2348, -1007, 2029, -1137, -192, -82, -40

2350, -1006, 2029, -1137, 127, 123, -22

2351, -1006, 2029, -1137, -256, 81, -11

2353, -1006, 2029, -1137, -65, -206, 13

2354, -1006, 2029, -1137, 63, -82, -29

2356, -1006, 2029, -1137, -65, -82, -11

2357, -1006, 2029, -1137, 63, -82, 0

2359, -1006, 2029, -1137, 63, 41, 48

2360, -1007, 2029, -1137, -65, 41, -41

2362, -1006, 2029, -1137, 63, -82, -22

2363, -1006, 2029, -1137, 127, -82, -4

2365, -1006, 2029, -1137, -65, -82, 30

2366, -1006, 2029, -1137, -128, 81, 6

2368, -1006, 2029, -1137, 0, 41, 25

2369, -1006, 2029, -1137, 254, -82, -17

2371, -1006, 2029, -1137, 63, 81, 0

2372, -1006, 2029, -1137, -192, 163, -6

2374, -1006, 2029, -1137, -65, 81, -29

2375, -1006, 2029, -1137, 0, 0, -24

2377, -1006, 2029, -1137, -65, 81, -11

2378, -1007, 2029, -1137, 0, 0, -17

2380, -1006, 2029, -1137, -65, -124, -4

2381, -1006, 2029, -1137, 63, 81, 18

2383, -1006, 2029, -1137, -65, -41, 0

2384, -1006, 2029, -1137, 63, 41, 30

2386, -1006, 2029, -1137, 63, 41, 24

2387, -1007, 2029, -1137, -128, 0, -6

2389, -1006, 2029, -1137, 0, -41, -22

2390, -1006, 2029, -1137, 0, -124, 6

2392, -1006, 2029, -1137, -128, -41, 25

2393, -1007, 2029, -1137, -192, -124, 30

2395, -1006, 2029, -1137, -65, -164, -4

2396, -1006, 2029, -1137, -65, -82, -35

2398, -1006, 2029, -1137, -256, 123, 13

2399, -1006, 2029, -1137, 0, -41, -22

2401, -1006, 2029, -1137, 191, 0, 24

2402, -1006, 2029, -1137, 0, 41, 43

2404, -1006, 2029, -1137, 63, 123, -4

2405, -1006, 2029, -1137, 127, -82, -22

2407, -1006, 2029, -1137, 0, 0, -11

2408, -1006, 2029, -1137, -192, -41, -11

2410, -1006, 2029, -1137, -128, -124, 13

2411, -1006, 2029, -1137, -192, -82, -4

2413, -1006, 2029, -1137, 0, 0, -4

2414, -1006, 2029, -1137, -128, -82, -22

2416, -1006, 2029, -1137, -128, -124, -11

2417, -1006, 2029, -1137, -65, 81, 36

2419, -1006, 2029, -1137, 63, 41, 24

2420, -1006, 2029, -1137, 0, -41, -4

2422, -1006, 2029, -1137, 63, -41, 13

2423, -1006, 2029, -1137, 191, 123, -6

2425, -1006, 2029, -1137, 127, 0, 6

2426, -1006, 2029, -1137, 63, 81, 13

2428, -1006, 2029, -1137, -192, -124, 43

2429, -1006, 2029, -1137, 63, 41, 13

2431, -1006, 2029, -1137, 63, 0, 6

2432, -1006, 2029, -1137, -128, 41, 18

2434, -1006, 2029, -1137, 0, 41, 6

2435, -1006, 2029, -1137, 63, -82, -17

2437, -1006, 2029, -1137, -128, -82, -4

2438, -1007, 2029, -1137, -128, -82, -22

2440, -1006, 2029, -1137, 63, 41, 0

2441, -1006, 2029, -1137, -65, 81, 0

2443, -1006, 2029, -1137, 191, -82, 43

2444, -1006, 2029, -1137, 63, -164, -11

2446, -1006, 2029, -1137, 319, 0, 30

2447, -1006, 2029, -1137, 0, 41, -4

2449, -1006, 2029, -1137, -192, 163, -24

2450, -1006, 2029, -1137, 127, -82, -11

2452, -1006, 2029, -1137, 191, -124, 18

2453, -1006, 2029, -1137, 127, 123, 18

2455, -1006, 2029, -1137, 191, -82, 6

2456, -1006, 2029, -1137, -192, 41, 24

2458, -1006, 2029, -1137, 0, 0, -4

2459, -1007, 2029, -1137, -192, 41, -11

2461, -1006, 2029, -1137, -65, 0, -17

2462, -1006, 2029, -1137, -65, 41, 24

2464, -1006, 2029, -1137, -128, 163, 24

2465, -1006, 2029, -1137, -128, -82, 43

2467, -1006, 2029, -1137, 0, -82, -17

2468, -1006, 2029, -1137, 254, 41, 6

2470, -1006, 2029, -1137, -65, -41, -17

2471, -1006, 2029, -1137, 127, 41, 36

2473, -1006, 2029, -1137, 0, -41, 25

2474, -1006, 2029, -1137, 382, 123, -22

2476, -1006, 2029, -1137, -128, 81, -47

2477, -1007, 2029, -1137, -128, -164, -11

2479, -1006, 2029, -1137, -65, 81, -17

2480, -1006, 2029, -1137, 127, 41, -4

2482, -1006, 2029, -1137, 127, -124, 25

2483, -1006, 2029, -1137, 382, 123, -17

2485, -1007, 2029, -1137, -128, 0, -24

2486, -1006, 2029, -1137, 191, 163, -17

2488, -1006, 2029, -1137, 63, 41, 13

2489, -1006, 2029, -1137, 0, 41, -29

2491, -1006, 2029, -1137, 63, -124, 18

2492, -1006, 2029, -1137, -128, 0, 6

2494, -1006, 2029, -1137, 63, 0, 13

2495, -1006, 2029, -1137, 0, 81, 13

2497, -1006, 2029, -1137, 0, 0, 7

2498, -1006, 2029, -1137, 63, 123, -4

2500, -1006, 2029, -1137, 63, 81, -11

2501, -1006, 2029, -1137, -65, 123, -4

2503, -1007, 2029, -1137, 0, -41, -4

2504, -1006, 2029, -1137, 63, -124, 18

2506, -1006, 2029, -1137, 0, 81, 0

2507, -1006, 2029, -1137, 127, 0, -11

2509, -1007, 2029, -1137, -320, 123, 48

2510, -1006, 2029, -1137, 63, 41, 24

2512, -1006, 2029, -1137, 127, 245, -4

2513, -1006, 2029, -1137, -65, 81, -11

2515, -1006, 2029, -1137, 127, -41, -6

2516, -1007, 2029, -1137, -192, -82, 6

2518, -1006, 2029, -1137, 127, 123, 30

2519, -1006, 2029, -1137, 0, 245, 18

2521, -1006, 2029, -1137, -65, 41, 0

2522, -1006, 2029, -1137, 0, -164, 6

2524, -1006, 2029, -1137, 63, 0, -17

 Control Mode: 0 

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1006, 2029, -1137

99, -1007, 2029, -1137
